"Name","Distance","Price_of_Meal","Price_of_Drink","Category"
"Peruvian Cuisine",3.74597340952605,5.3,8.39,"Peruvian"
"Thai Restaurant",1.78068916986231,14.64,2.62,"Thai"
"Brazilian Steakhouse",2.88491524977144,2.7,15.38,"Brazilian"
"German Brewery",4.00634071892127,10.39,14.25,"German"
"Vietnamese Pho",2.30586587958969,6.1,3.25,"Vietnamese"
"Greek Taverna",1.00363069288433,10.71,14.03,"Mediterranean"
"Brazilian Steakhouse",2.60498279384337,3.52,1.58,"Brazilian"
"Chinese Buffet",0.658715558378026,6.22,15.64,"Chinese"
"BBQ Joint",3.15995946421754,11.84,6.26,"American"
"Sushi Palace",3.04471923175734,8.47,4.2,"Japanese"
"Italian Pizzeria",1.05036134552211,11.91,7.73,"Italian"
"BBQ Joint",1.12949183180463,14.84,2.94,"American"
"Korean BBQ",0.73943855126854,12.78,7.83,"Korean"
"Thai Noodle House",0.651166702969931,9.13,10.67,"Thai"
"Burger Joint",2.08542687490117,6.05,10.75,"Mexican"
"Greek Taverna",1.88570608883165,12.42,2.33,"Mediterranean"
"Vietnamese Pho",5.93756884564646,14.23,14.57,"Vietnamese"
"Thai Noodle House",3.98932494814508,5.79,11.82,"Thai"
"Seafood Shack",4.20055055394769,4.57,15.36,"American"
"Korean BBQ",1.53008528915234,5.38,5.88,"Korean"
"Greek Taverna",3.61791224207263,2.54,1.67,"Mediterranean"
"Cajun Kitchen",1.77514031154569,10.02,8.7,"Mexican"
"Greek Taverna",3.66015988809522,6.84,1.29,"Mediterranean"
"Thai Restaurant",3.39340342348442,8.6,14.74,"Thai"
"Mediterranean Grill",0.653150031575933,3.21,2.81,"Mediterranean"
"Italian Pizzeria",0.644210558244959,14.78,11.23,"Italian"
"Cajun Kitchen",3.43065778249875,14.01,9.11,"Mexican"
"Greek Taverna",5.22012720983475,9.83,8.82,"Mediterranean"
"Mediterranean Grill",3.7289144839393,4.5,7.54,"Mediterranean"
"Italian Pizzeria",5.86768210192677,11.15,15.02,"Italian"
"American Diner",1.24401807503309,10.32,5.6,"American"
"Vietnamese Pho",3.24518993345555,11.04,10.99,"Vietnamese"
"Vietnamese Pho",5.25508165990468,10.2,10.98,"Vietnamese"
"Thai Noodle House",3.31660275848117,3.46,8.87,"Thai"
"Italian Pizzeria",4.71589671459515,6.72,13.44,"Italian"
"Greek Taverna",0.290375279751606,5.93,12.4,"Mediterranean"
"Greek Taverna",5.0170701029012,10.74,4.82,"Mediterranean"
"BBQ Joint",5.99794098322745,4.67,3.23,"American"
"Chinese Buffet",5.68373380636331,1.63,5.84,"Chinese"
"Peruvian Cuisine",2.26560819714796,5.15,12.14,"Peruvian"
"Thai Noodle House",2.33249564650469,12.21,7.56,"Thai"
"Thai Restaurant",4.88715667850338,8.72,6.41,"Thai"
"Sushi Palace",0.120859418576583,3.64,10.71,"Japanese"
"BBQ Joint",1.07858240194619,12.1,3.19,"American"
"Steakhouse",2.81991251378786,12.61,4.1,"American"
"Mediterranean Grill",1.3548186988337,3.53,7.41,"Mediterranean"
"American Diner",0.884416069276631,14.02,15.74,"American"
"BBQ Joint",2.7744702358963,1.63,3.96,"American"
"Brazilian Steakhouse",2.84194778315723,13.8,2.4,"Brazilian"
"French Cafe",1.68102063543629,4.51,10.83,"French"
"German Brewery",0.392790953395888,1.29,2.38,"German"
"Italian Pizzeria",0.572719142423011,1.34,6.8,"Italian"
"French Cafe",5.97737366289366,1.85,4.31,"French"
"Spanish Tapas",0.495158191723749,5.95,14.21,"Spanish"
"German Brewery",2.04906041701324,11.64,6.36,"German"
"Japanese Ramen",5.58908878585789,4.14,10.21,"Japanese"
"Mexican Grill",3.80132583696395,7.67,5.03,"Mexican"
"American Diner",5.20286273052916,13.96,6.39,"American"
"Spanish Tapas",0.151432772772387,3.11,2.94,"Spanish"
"German Brewery",2.0319680981338,43,15.18,"German"
"Steakhouse",4.61121765458956,7.17,3.96,"American"
"Peruvian Cuisine",4.59742289073765,2.09,5.2,"Peruvian"
"Burger Joint",3.04909459929913,9.31,9.75,"Mexican"
"Spanish Tapas",2.31854859143496,3.6,9.48,"Spanish"
"French Cafe",4.95401779401582,2.07,12.2,"French"
"Sushi Palace",2.70101070657838,8.21,7.67,"Japanese"
"American Diner",2.28368523421232,10.75,9.08,"American"
"Japanese Ramen",3.84331373127643,8.66,3.77,"Japanese"
"Steakhouse",4.15943671797868,7.7,6.17,"American"
"Japanese Ramen",0.485989258158952,6.23,15.43,"Japanese"
"Seafood Shack",4.69480532465968,9.54,14.32,"American"
"Seafood Shack",3.99798710425384,10.46,12.44,"American"
"German Brewery",0.50347255426459,2.43,10.55,"German"
"Japanese Ramen",3.68680487973616,11.3,15.32,"Japanese"
"Sushi Palace",18,43,11.37,"Japanese"
"Sushi Palace",1.10653989189304,9.91,5.06,"Japanese"
"Korean BBQ",1.2280207687756,2.94,15.7,"Korean"
"Indian Curry House",2.47931197979488,1.83,12.61,"Indian"
"Sushi Palace",0.576266660168767,9.01,7.74,"Japanese"
"BBQ Joint",3.7252559725428,4.58,7.4,"American"
"Cajun Kitchen",3.64466180668678,1.71,8.31,"Mexican"
"Sushi Palace",2.11159934781026,9.99,8.98,"Japanese"
"Greek Taverna",1.43769031499978,9.91,9.45,"Mediterranean"
"Chinese Buffet",4.05382421042304,3.18,13.05,"Chinese"
"Mexican Grill",0.295610029017553,1.8,12.12,"Mexican"
"Indian Curry House",3.92439675191417,2.67,3.88,"Indian"
"Greek Taverna",5.55769190215506,1.17,1.62,"Mediterranean"
"Vietnamese Pho",4.83347383190412,1.71,15.92,"Vietnamese"
"Thai Noodle House",2.66549785949755,4.2,14.42,"Thai"
"Italian Pizzeria",4.03953584702685,5.12,13.18,"Italian"
"Italian Pizzeria",3.90620875691529,10.42,1.33,"Italian"
"Steakhouse",2.04762767592911,6.73,8.63,"American"
"BBQ Joint",2.06350337669719,1.8,10.34,"American"
"Mexican Grill",1.97132856694516,4.07,9.28,"Mexican"
"Brazilian Steakhouse",3.05858536623418,14.37,11.8,"Brazilian"
"Thai Noodle House",0.918408732349053,10.67,2.06,"Thai"
"Burger Joint",5.09097696964163,9.01,5.99,"Mexican"
"Italian Bistro",4.25281533470843,14.17,7.74,"Italian"
"BBQ Joint",5.06123683503829,11.2,6.97,"American"
"Peruvian Cuisine",2.34202506525908,10.35,8.69,"Peruvian"
"Seafood Shack",4.43835268614348,13.57,12.58,"American"
"Steakhouse",4.3311489646323,3.01,1.58,"American"
"Italian Bistro",1.93826246643439,7.73,15.9,"Italian"
"Mediterranean Grill",0.892791374679655,8.68,2.03,"Mediterranean"
"Seafood Shack",4.44328931348864,6.85,12.19,"American"
"Indian Curry House",4.66874573561363,11.4,7.26,"Indian"
"Korean BBQ",2.88448632543441,2.81,5.54,"Korean"
"Mexican Grill",1.47198217010591,13.16,8.54,"Mexican"
"Greek Taverna",3.50580035080202,11.33,13.65,"Mediterranean"
"Vietnamese Pho",0.938592608831823,5.21,10.95,"Vietnamese"
"Sushi Palace",0.934799017314799,1.67,9.09,"Japanese"
"Italian Pizzeria",4.15385866989382,5.04,11.44,"Italian"
"Pizza Place",0.495315090334043,12.23,8.91,"American"
"BBQ Joint",4.27232511148322,4.9,10.92,"American"
"BBQ Joint",3.4407506933203,8.12,3.5,"American"
"Chinese Buffet",0.657641630689614,8.68,14.61,"Chinese"
"Mediterranean Grill",5.72322501596063,5.71,9.36,"Mediterranean"
"Chinese Buffet",4.80069481562823,5.24,5.15,"Chinese"
"Japanese Ramen",2.35751204853877,5.59,8.56,"Japanese"
"Greek Taverna",5.57431664899923,8.98,4.58,"Mediterranean"
"Greek Taverna",1.23275580690242,7.88,7.54,"Mediterranean"
"Italian Bistro",3.86355516444892,3.05,12.88,"Italian"
"Chinese Buffet",2.48007152094506,7.72,11.06,"Chinese"
"Cajun Kitchen",0.807160735409707,13.93,8.94,"Mexican"
"Thai Restaurant",5.53251625522971,4.9,6.16,"Thai"
"Thai Restaurant",3.58116046111099,10.45,7.86,"Thai"
"Indian Curry House",3.31536091922317,9.07,8.35,"Indian"
"Chinese Buffet",5.12267877645791,7.21,13.41,"Chinese"
"Mexican Grill",2.79320534295403,14.68,9.04,"Mexican"
"Sushi Palace",0.189746043551713,6.76,2.97,"Japanese"
"Mexican Grill",1.90533008333296,1.78,11.05,"Mexican"
"Cajun Kitchen",0.757713094912469,7.76,11.04,"Mexican"
"Brazilian Steakhouse",4.71512215477414,11.87,7.97,"Brazilian"
"Burger Joint",1.93185149547644,6.83,11.63,"Mexican"
"Indian Curry House",3.04624559329823,12.57,7.9,"Indian"
"French Cafe",0.280226372764446,2.78,5.93,"French"
"Thai Restaurant",1.64790272167884,5.4,15.49,"Thai"
"Steakhouse",3.03202480911277,4.37,11.01,"American"
"Japanese Ramen",5.79458155909087,3.12,2.98,"Japanese"
"Korean BBQ",0.93642052274663,6.93,9.8,"Korean"
"BBQ Joint",5.10071971863508,5.49,4.99,"American"
"Korean BBQ",4.84488782666158,12.6,13.47,"Korean"
"Cajun Kitchen",2.75861304574646,3.43,9.07,"Mexican"
"Indian Curry House",3.69073821371421,6.4,15.6,"Indian"
"Japanese Ramen",4.6342688965844,9.45,6.3,"Japanese"
"Steakhouse",5.15106701913755,13.17,10.69,"American"
"French Cafe",5.42423848651815,12.16,9.65,"French"
"Burger Joint",5.77025990486145,11.44,12.51,"Mexican"
"Burger Joint",2.04988474876154,3.98,12.98,"Mexican"
"Mexican Grill",0.430518399854191,9.07,5.06,"Mexican"
"Spanish Tapas",1.20739046288654,9.9,4.58,"Spanish"
"BBQ Joint",1.91887804260477,13.6,5.26,"American"
"Brazilian Steakhouse",0.365152409300208,1.55,7.1,"Brazilian"
"Steakhouse",1.27854236168787,11.92,7.73,"American"
"Vietnamese Pho",1.11487553992774,11.87,9.84,"Vietnamese"
"Italian Bistro",3.68370349055622,2.51,13.71,"Italian"
"BBQ Joint",3.11554707454052,12.66,5.16,"American"
"Peruvian Cuisine",2.76895050690509,14.71,12.53,"Peruvian"
"Greek Taverna",2.02164104413241,2.02,1.83,"Mediterranean"
"German Brewery",2.00847141442355,3.46,1.63,"German"
"Italian Pizzeria",4.49730722494423,7.77,11.04,"Italian"
"Korean BBQ",1.73580130799674,12.89,15.32,"Korean"
"Italian Bistro",2.65331406204496,12.96,6.33,"Italian"
"Peruvian Cuisine",1.94321081419475,6.41,10.67,"Peruvian"
"Italian Bistro",1.21037109689787,14.38,4.38,"Italian"
"Japanese Ramen",2.8570039573824,12.13,15.01,"Japanese"
"Thai Restaurant",3.71318216181826,12.95,12.83,"Thai"
"Japanese Ramen",4.70808865833096,1.37,8.87,"Japanese"
"Steakhouse",4.86417010072619,4.21,4.38,"American"
"Sushi Palace",2.32854767849203,11.93,6.16,"Japanese"
"BBQ Joint",3.88018900107127,4.83,13.65,"American"
"Japanese Ramen",5.07023038410116,9.77,4.35,"Japanese"
"Italian Bistro",0.965013606194407,5.55,2.21,"Italian"
"Spanish Tapas",4.00417183493264,11.31,7.43,"Spanish"
"Mexican Grill",3.81871145195328,6.18,8.13,"Mexican"
"BBQ Joint",5.25033068135381,3.47,4.13,"American"
"Italian Pizzeria",1.00451880281325,11.24,1.38,"Italian"
